# Title: Archived Serialized Classes
# Version: 25.0.1+8-LTS-27
# Classes: 2620
# Module java.base
java.nio.file.ProviderMismatchException: aced0005767200276a6176612e6e696f2e66696c652e50726f76696465724d69736d61746368457863657074696f6e45430d587bc7bdf2020000787200226a6176612e6c616e672e496c6c6567616c417267756d656e74457863657074696f6eb58973d37d668fbc0200007872001a6a6176612e6c616e672e52756e74696d65457863657074696f6e9e5f06470a3483e5020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.nio.file.ProviderNotFoundException: aced0005767200276a6176612e6e696f2e66696c652e50726f76696465724e6f74466f756e64457863657074696f6ee5e8da9542b6d95e0200007872001a6a6176612e6c616e672e52756e74696d65457863657074696f6e9e5f06470a3483e5020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.nio.file.ReadOnlyFileSystemException: aced0005767200296a6176612e6e696f2e66696c652e526561644f6e6c7946696c6553797374656d457863657074696f6ea151ee9e9500d6a3020000787200276a6176612e6c616e672e556e737570706f727465644f7065726174696f6e457863657074696f6eeec165e712838b7f0200007872001a6a6176612e6c616e672e52756e74696d65457863657074696f6e9e5f06470a3483e5020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.nio.file.SecureDirectoryStream: aced0005767200236a6176612e6e696f2e66696c652e5365637572654469726563746f727953747265616d00000000000000000000007870
java.nio.file.SimpleFileVisitor: aced00057672001f6a6176612e6e696f2e66696c652e53696d706c6546696c6556697369746f7200000000000000000000007870
java.nio.file.StandardCopyOption: aced0005767200206a6176612e6e696f2e66696c652e5374616e64617264436f70794f7074696f6e00000000000000001200007872000e6a6176612e6c616e672e456e756d00000000000000001200007870
java.nio.file.StandardOpenOption: aced0005767200206a6176612e6e696f2e66696c652e5374616e646172644f70656e4f7074696f6e00000000000000001200007872000e6a6176612e6c616e672e456e756d00000000000000001200007870
java.nio.file.StandardWatchEventKinds: aced0005767200256a6176612e6e696f2e66696c652e5374616e6461726457617463684576656e744b696e647300000000000000000000007870
java.nio.file.WatchEvent: aced0005767200186a6176612e6e696f2e66696c652e57617463684576656e7400000000000000000000007870
java.nio.file.WatchEvent$Kind: aced00057672001d6a6176612e6e696f2e66696c652e57617463684576656e74244b696e6400000000000000000000007870
java.nio.file.WatchEvent$Modifier: aced0005767200216a6176612e6e696f2e66696c652e57617463684576656e74244d6f64696669657200000000000000000000007870
java.nio.file.WatchKey: aced0005767200166a6176612e6e696f2e66696c652e57617463684b657900000000000000000000007870
java.nio.file.WatchService: aced00057672001a6a6176612e6e696f2e66696c652e57617463685365727669636500000000000000000000007870
java.nio.file.Watchable: aced0005767200176a6176612e6e696f2e66696c652e576174636861626c6500000000000000000000007870
java.nio.file.attribute.AclEntry: aced0005767200206a6176612e6e696f2e66696c652e6174747269627574652e41636c456e74727900000000000000000000007870
java.nio.file.attribute.AclEntry$Builder: aced0005767200286a6176612e6e696f2e66696c652e6174747269627574652e41636c456e747279244275696c64657200000000000000000000007870
java.nio.file.attribute.AclEntryFlag: aced0005767200246a6176612e6e696f2e66696c652e6174747269627574652e41636c456e747279466c616700000000000000001200007872000e6a6176612e6c616e672e456e756d00000000000000001200007870
java.nio.file.attribute.AclEntryPermission: aced00057672002a6a6176612e6e696f2e66696c652e6174747269627574652e41636c456e7472795065726d697373696f6e00000000000000001200007872000e6a6176612e6c616e672e456e756d00000000000000001200007870
java.nio.file.attribute.AclEntryType: aced0005767200246a6176612e6e696f2e66696c652e6174747269627574652e41636c456e7472795479706500000000000000001200007872000e6a6176612e6c616e672e456e756d00000000000000001200007870
java.nio.file.attribute.AclFileAttributeView: aced00057672002c6a6176612e6e696f2e66696c652e6174747269627574652e41636c46696c654174747269627574655669657700000000000000000000007870
java.nio.file.attribute.AttributeView: aced0005767200256a6176612e6e696f2e66696c652e6174747269627574652e4174747269627574655669657700000000000000000000007870
java.nio.file.attribute.BasicFileAttributeView: aced00057672002e6a6176612e6e696f2e66696c652e6174747269627574652e426173696346696c654174747269627574655669657700000000000000000000007870
java.nio.file.attribute.BasicFileAttributes: aced00057672002b6a6176612e6e696f2e66696c652e6174747269627574652e426173696346696c654174747269627574657300000000000000000000007870
java.nio.file.attribute.DosFileAttributeView: aced00057672002c6a6176612e6e696f2e66696c652e6174747269627574652e446f7346696c654174747269627574655669657700000000000000000000007870
java.nio.file.attribute.DosFileAttributes: aced0005767200296a6176612e6e696f2e66696c652e6174747269627574652e446f7346696c654174747269627574657300000000000000000000007870
java.nio.file.attribute.FileAttribute: aced0005767200256a6176612e6e696f2e66696c652e6174747269627574652e46696c6541747472696275746500000000000000000000007870
java.nio.file.attribute.FileAttributeView: aced0005767200296a6176612e6e696f2e66696c652e6174747269627574652e46696c654174747269627574655669657700000000000000000000007870
java.nio.file.attribute.FileOwnerAttributeView: aced00057672002e6a6176612e6e696f2e66696c652e6174747269627574652e46696c654f776e65724174747269627574655669657700000000000000000000007870
java.nio.file.attribute.FileStoreAttributeView: aced00057672002e6a6176612e6e696f2e66696c652e6174747269627574652e46696c6553746f72654174747269627574655669657700000000000000000000007870
java.nio.file.attribute.FileTime: aced0005767200206a6176612e6e696f2e66696c652e6174747269627574652e46696c6554696d6500000000000000000000007870
java.nio.file.attribute.GroupPrincipal: aced0005767200266a6176612e6e696f2e66696c652e6174747269627574652e47726f75705072696e636970616c00000000000000000000007870
java.nio.file.attribute.PosixFileAttributeView: aced00057672002e6a6176612e6e696f2e66696c652e6174747269627574652e506f73697846696c654174747269627574655669657700000000000000000000007870
java.nio.file.attribute.PosixFileAttributes: aced00057672002b6a6176612e6e696f2e66696c652e6174747269627574652e506f73697846696c654174747269627574657300000000000000000000007870
java.nio.file.attribute.PosixFilePermission: aced00057672002b6a6176612e6e696f2e66696c652e6174747269627574652e506f73697846696c655065726d697373696f6e00000000000000001200007872000e6a6176612e6c616e672e456e756d00000000000000001200007870
java.nio.file.attribute.PosixFilePermissions: aced00057672002c6a6176612e6e696f2e66696c652e6174747269627574652e506f73697846696c655065726d697373696f6e7300000000000000000000007870
java.nio.file.attribute.UserDefinedFileAttributeView: aced0005767200346a6176612e6e696f2e66696c652e6174747269627574652e55736572446566696e656446696c654174747269627574655669657700000000000000000000007870
java.nio.file.attribute.UserPrincipal: aced0005767200256a6176612e6e696f2e66696c652e6174747269627574652e557365725072696e636970616c00000000000000000000007870
java.nio.file.attribute.UserPrincipalLookupService: aced0005767200326a6176612e6e696f2e66696c652e6174747269627574652e557365725072696e636970616c4c6f6f6b75705365727669636500000000000000000000007870
java.nio.file.attribute.UserPrincipalNotFoundException: aced0005767200366a6176612e6e696f2e66696c652e6174747269627574652e557365725072696e636970616c4e6f74466f756e64457863657074696f6eb57c78c02731fac00200014c00046e616d657400124c6a6176612f6c616e672f537472696e673b787200136a6176612e696f2e494f457863657074696f6e6c8073646525f0ab020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d65737361676571007e00015b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.nio.file.spi.FileSystemProvider: aced0005767200246a6176612e6e696f2e66696c652e7370692e46696c6553797374656d50726f766964657200000000000000000000007870
java.nio.file.spi.FileTypeDetector: aced0005767200226a6176612e6e696f2e66696c652e7370692e46696c65547970654465746563746f7200000000000000000000007870
java.security.AccessControlContext: aced0005767200226a6176612e73656375726974792e416363657373436f6e74726f6c436f6e7465787400000000000000000000007870
java.security.AccessControlException: aced0005767200246a6176612e73656375726974792e416363657373436f6e74726f6c457863657074696f6e474ea5094463b5770200014c00047065726d74001a4c6a6176612f73656375726974792f5065726d697373696f6e3b7872001b6a6176612e6c616e672e5365637572697479457863657074696f6e5f74dc826f65d6370200007872001a6a6176612e6c616e672e52756e74696d65457863657074696f6e9e5f06470a3483e5020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.security.AccessController: aced00057672001e6a6176612e73656375726974792e416363657373436f6e74726f6c6c657200000000000000000000007870
java.security.AlgorithmConstraints: aced0005767200226a6176612e73656375726974792e416c676f726974686d436f6e73747261696e747300000000000000000000007870
java.security.AlgorithmParameterGenerator: aced0005767200296a6176612e73656375726974792e416c676f726974686d506172616d6574657247656e657261746f7200000000000000000000007870
java.security.AlgorithmParameterGeneratorSpi: aced00057672002c6a6176612e73656375726974792e416c676f726974686d506172616d6574657247656e657261746f7253706900000000000000000000007870
java.security.AlgorithmParameters: aced0005767200216a6176612e73656375726974792e416c676f726974686d506172616d657465727300000000000000000000007870
java.security.AlgorithmParametersSpi: aced0005767200246a6176612e73656375726974792e416c676f726974686d506172616d657465727353706900000000000000000000007870
java.security.AllPermission: aced00057672001b6a6176612e73656375726974792e416c6c5065726d697373696f6ed78699d4542f40c5020000787200186a6176612e73656375726974792e5065726d697373696f6eb1c6e13f2857517e0200014c00046e616d657400124c6a6176612f6c616e672f537472696e673b7870
java.security.AsymmetricKey: aced00057672001b6a6176612e73656375726974792e4173796d6d65747269634b65794790d1608da54a380200007870
java.security.AuthProvider: aced00057672001a6a6176612e73656375726974792e4175746850726f76696465723a41ca914c43159d020000787200166a6176612e73656375726974792e50726f7669646572c45a6f4d905eafa502000444000776657273696f6e4c0004696e666f7400124c6a6176612f6c616e672f537472696e673b4c00046e616d6571007e00024c000a76657273696f6e53747271007e0002787200146a6176612e7574696c2e50726f706572746965733912d07a70363e980200014c000864656661756c74737400164c6a6176612f7574696c2f50726f706572746965733b787200136a6176612e7574696c2e486173687461626c6513bb0f25214ae4b803000246000a6c6f6164466163746f724900097468726573686f6c647870
java.security.BasicPermission: aced00057672001d6a6176612e73656375726974792e42617369635065726d697373696f6e57250bdccf4ea67a020000787200186a6176612e73656375726974792e5065726d697373696f6eb1c6e13f2857517e0200014c00046e616d657400124c6a6176612f6c616e672f537472696e673b7870
java.security.Certificate: aced0005767200196a6176612e73656375726974792e436572746966696361746500000000000000000000007870
java.security.CodeSigner: aced0005767200186a6176612e73656375726974792e436f64655369676e65725ea2fa66cb219aad0200024c000e7369676e6572436572745061746874001d4c6a6176612f73656375726974792f636572742f43657274506174683b4c000974696d657374616d707400194c6a6176612f73656375726974792f54696d657374616d703b7870
java.security.CodeSource: aced0005767200186a6176612e73656375726974792e436f6465536f757263654513c7e9c252587f0300014c00086c6f636174696f6e74000e4c6a6176612f6e65742f55524c3b7870
java.security.CryptoPrimitive: aced00057672001d6a6176612e73656375726974792e43727970746f5072696d697469766500000000000000001200007872000e6a6176612e6c616e672e456e756d00000000000000001200007870
java.security.DEREncodable: aced00057672001a6a6176612e73656375726974792e444552456e636f6461626c6500000000000000000000007870
java.security.DigestException: aced00057672001d6a6176612e73656375726974792e446967657374457863657074696f6e50c9f235117cbc23020000787200266a6176612e73656375726974792e47656e6572616c5365637572697479457863657074696f6e0c6af626b2b015a5020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.security.DigestInputStream: aced00057672001f6a6176612e73656375726974792e446967657374496e70757453747265616d00000000000000000000007870
java.security.DigestOutputStream: aced0005767200206a6176612e73656375726974792e4469676573744f757470757453747265616d00000000000000000000007870
java.security.DomainCombiner: aced00057672001c6a6176612e73656375726974792e446f6d61696e436f6d62696e657200000000000000000000007870
java.security.DomainLoadStoreParameter: aced0005767200266a6176612e73656375726974792e446f6d61696e4c6f616453746f7265506172616d6574657200000000000000000000007870
java.security.DrbgParameters: aced00057672001c6a6176612e73656375726974792e44726267506172616d657465727300000000000000000000007870
java.security.DrbgParameters$Capability: aced0005767200276a6176612e73656375726974792e44726267506172616d6574657273244361706162696c69747900000000000000001200007872000e6a6176612e6c616e672e456e756d00000000000000001200007870
java.security.DrbgParameters$Instantiation: aced00057672002a6a6176612e73656375726974792e44726267506172616d657465727324496e7374616e74696174696f6e00000000000000000000007870
java.security.DrbgParameters$NextBytes: aced0005767200266a6176612e73656375726974792e44726267506172616d6574657273244e657874427974657300000000000000000000007870
java.security.DrbgParameters$Reseed: aced0005767200236a6176612e73656375726974792e44726267506172616d65746572732452657365656400000000000000000000007870
java.security.GeneralSecurityException: aced0005767200266a6176612e73656375726974792e47656e6572616c5365637572697479457863657074696f6e0c6af626b2b015a5020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.security.Guard: aced0005767200136a6176612e73656375726974792e477561726400000000000000000000007870
java.security.GuardedObject: aced00057672001b6a6176612e73656375726974792e477561726465644f626a656374b7462e670f2da63c0300024c000567756172647400154c6a6176612f73656375726974792f47756172643b4c00066f626a6563747400124c6a6176612f6c616e672f4f626a6563743b7870
java.security.Identity: aced0005767200166a6176612e73656375726974792e4964656e74697479321904f09f5e92d30200054c000c6365727469666963617465737400124c6a6176612f7574696c2f566563746f723b4c0004696e666f7400124c6a6176612f6c616e672f537472696e673b4c00046e616d6571007e00024c00097075626c69634b65797400194c6a6176612f73656375726974792f5075626c69634b65793b4c000573636f706574001d4c6a6176612f73656375726974792f4964656e7469747953636f70653b7870
java.security.IdentityScope: aced00057672001b6a6176612e73656375726974792e4964656e7469747953636f7065df9013f0e89a7002020000787200166a6176612e73656375726974792e4964656e74697479321904f09f5e92d30200054c000c6365727469666963617465737400124c6a6176612f7574696c2f566563746f723b4c0004696e666f7400124c6a6176612f6c616e672f537472696e673b4c00046e616d6571007e00034c00097075626c69634b65797400194c6a6176612f73656375726974792f5075626c69634b65793b4c000573636f706574001d4c6a6176612f73656375726974792f4964656e7469747953636f70653b7870
java.security.InvalidAlgorithmParameterException: aced0005767200306a6176612e73656375726974792e496e76616c6964416c676f726974686d506172616d65746572457863657074696f6e27c15c46e25bae70020000787200266a6176612e73656375726974792e47656e6572616c5365637572697479457863657074696f6e0c6af626b2b015a5020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
